Name,Class,Xnorm,Ynorm
1,1,0.31,0.435333491
2,1,0.37,0.333753494
3,1,0.398,0.3646565
4,1,0.209,0.332972446
5,1,0.355,0.405446564
6,1,0.267,0.433801363
7,1,0.207,0.418856688
8,1,0.327,0.465082638
9,1,0.248,0.346626903
10,1,0.398,0.418786718
11,1,0.213,0.390243002
12,1,0.363,0.345580692
13,1,0.348,0.33633065
14,1,0.211,0.318734759
15,1,0.386,0.46114209
16,1,0.306,0.397456356
17,1,0.283,0.334767864
18,1,0.378,0.308083953
19,1,0.29,0.401330396
20,1,0.293,0.439645562
21,1,0.364,0.360798023
22,1,0.398,0.330263571
23,1,0.305,0.424263109
24,1,0.377,0.329414723
25,1,0.3,0.35278354
26,1,0.27,0.327941199
27,1,0.322,0.302136817
28,1,0.296,0.417478859
29,1,0.231,0.449605459
30,1,0.3,0.338560975
31,1,0.213,0.322441329
32,1,0.248,0.339301515
33,1,0.352,0.434283376
34,1,0.373,0.496689952
35,1,0.295,0.367300115
36,1,0.325,0.308535285
37,1,0.381,0.419129037
38,1,0.39,0.343526816
39,1,0.23,0.391803407
40,1,0.337,0.460558959
41,1,0.35,0.454395509
42,1,0.243,0.395235936
43,1,0.358,0.3528717
44,1,0.204,0.347348601
45,1,0.211,0.4158543
46,1,0.205,0.398877262
47,1,0.328,0.478460097
48,1,0.398,0.473438163
49,1,0.361,0.361554951
50,1,0.267,0.345292668
51,1,0.384,0.381987886
52,1,0.361,0.486644916
53,1,0.276,0.471911657
54,1,0.316,0.460506022
55,1,0.222,0.333124757
56,1,0.379,0.321850205
57,1,0.244,0.418784196
58,1,0.259,0.435981725
59,1,0.382,0.404153723
60,1,0.306,0.320146817
61,1,0.389,0.342702157
62,1,0.366,0.440046883
63,1,0.264,0.48333141
64,1,0.287,0.372837905
65,1,0.317,0.418280274
66,1,0.398,0.381995318
67,1,0.205,0.345926049
68,1,0.341,0.36015718
69,1,0.268,0.436871794
70,1,0.368,0.363058202
71,1,0.281,0.349650829
72,1,0.216,0.35305034
73,1,0.223,0.319897239
74,1,0.232,0.354595014
75,1,0.338,0.416425245
76,1,0.222,0.426817448
77,1,0.327,0.353241478
78,1,0.238,0.473486506
79,1,0.282,0.393262521
80,1,0.335,0.491553915
81,1,0.266,0.492276681
82,1,0.214,0.360009165
83,1,0.382,0.386449215
84,1,0.296,0.365374624
85,1,0.216,0.432249578
86,1,0.319,0.434618673
87,1,0.328,0.415883551
88,1,0.21,0.325116955
89,1,0.224,0.371335185
90,1,0.315,0.383721522
91,1,0.328,0.460822875
92,1,0.217,0.322922162
93,1,0.204,0.381659776
94,1,0.389,0.347086793
95,1,0.359,0.417483436
96,1,0.245,0.421604238
97,1,0.294,0.460175068
98,1,0.338,0.430894808
99,1,0.36,0.419548786
100,1,0.306,0.333690794
101,1,0.396,0.32643228
102,1,0.337,0.359320249
103,1,0.304,0.300653401
104,1,0.236,0.348931717
105,1,0.229,0.324193734
106,1,0.263,0.396301999
107,1,0.243,0.346823545
108,1,0.389,0.402067463
109,1,0.38,0.32656143
110,1,0.373,0.372292465
111,1,0.297,0.430112008
112,1,0.323,0.417736264
113,1,0.282,0.430646113
114,1,0.324,0.417695589
115,1,0.395,0.316278936
116,1,0.216,0.382107119
